capital = 26

oob = "VIC_1940"

set_research_slots = 2

set_national_unity = 0.70


set_politics = {
	parties = {
		conservatism = { 
			popularity = 1
		}
		liberalism = {
			popularity = 1
		}
		socialism = {
			popularity = 21
		}
		fascism = {
			popularity = 76
		}
		communism = {
			popularity = 1
		}
	}
	
	ruling_party = fascism
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = no
}
	
### 1940
1940.1.1 = {

	#adding ministers
	add_ideas = {

		#laws
		partial_economic_mobilisation
	}
	
	# MOD
	remove_ideas = FRA_disjointed_government
	add_ideas ={
		FRA_reforms_failed
		FRA_inflation3
	}
	
	complete_national_focus = FRA_tools_modernisation
	complete_national_focus = FRA_matignon_agreements_amendement
	complete_national_focus = FRA_status_quo
	complete_national_focus = FRA_support_daladier
	complete_national_focus = FRA_go_with_britain
	complete_national_focus = FRA_rearmament
	complete_national_focus = FRA_defense_national_funds
	complete_national_focus = FRA_partial_mobilization
	complete_national_focus = FRA_economic_reforms
	complete_national_focus = FRA_devaluation
	complete_national_focus = FRA_budget_deficit_law
	complete_national_focus = FRA_giraud_plan

	oob = "VIC_1940"
	
	set_technology = {
		tech_faf = 1
		generic_submarine = 1
		########## infantry ###########
		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		hmg = 1
		hmg_2 = 1
		mortars = 1
		mortars_2 = 1
		SMG_team = 1
		tech_mountaineers = 1
		motorised_infantry = 1
		semi_motorised_infantry = 1
		tech_infantry_uniforms = 1
		tech_Garrison = 1
		tech_Headquarters = 1
		############ support #########
		tech_support = 1
		tech_recon = 1
		tech_engineers = 1
		subtech_recon_mot_1 = 1
		subtech_recon_cav_1 = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		desert_equipment = 1
		########### artillery #########
		gw_artillery = 1
		interwar_artillery = 1
		interwar_medartillery = 1
		interwar_antitank = 1
		medartillery1 = 1
		interwar_Hvartillery = 1
		Hvartillery1 = 1
		superartillery1 = 1
		interwar_antiair = 1
		interwar_antitank = 1
		############ armor ############
		french_tech = 1
		tech_fra_infantry_tank_equipment_1 = 1
		tech_fra_light_cavalry_tank_equipment_1 = 1
		tech_fra_light_cavalry_tank_equipment_2 = 1
		tech_fra_cavalry_tank_equipment_1 = 1
		tech_fra_cavalry_tank_equipment_2 = 1
		tech_fra_medium_tank_equipment_1 = 1
		tech_fra_medium_tank_equipment_2 = 1
		tech_fra_heavy_tank_equipment_1 = 1
		#tech_fra_superheavy_tank_equipment_1 = 1     # 1917 tech, but I'll keep it deactivated until it is decided if the AI should have it
		tech_fra_ac_recon = 1
		tech_fra_Tankettes = 1
		tech_fra_Gun_Carriers = 1
		############# aircraft ############
		tech_french_aircraft1 = 1
		############ ships ################
		generic_submarine = 1
		early_submarine = 1
		basic_submarine = 1

