capital = 64

oob = "GER_1936"


# Starting tech
set_technology = {
	######### setup ##########
	german_tech = 1
	tech_german_aircraft1 = 1
	######### infantry ##########
	tech_mountaineers = 1
	semi_motorised_infantry = 1
	hmg = 1
	#hmg_2 = 1
	mortars = 1
	motorised_infantry = 1
	infantry_uniforms = 1
	marines = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	SMG_team = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	electronic_mechanical_engineering = 1
	HQ_communications = 1
	radio = 1
	########### Support ########
	tech_recon = 1
	subtech_recon_mot_1 = 1
	subtech_recon_cav_1 = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	############## artillery #######
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	gw_heavy_artillery = 1
	artillery1 = 1
	interwar_medartillery = 1
	medartillery1 = 1
	Hvartillery1 = 1
	superartillery1 = 1
	interwar_antiair = 1
	interwar_antitank = 1
	############# aircraft #######
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	tech_ju_52_bomber_equipment_1 = 1
	tech_he_51_equipment_1 = 1
	tech_ar_68_equipment_1 = 1
	tech_he_50_equipment_1 = 1
	tech_he_45_bomber_equipment_1 = 1
	tech_do_23_bomber_equipment_1 = 1
	tech_naval_bomber_equipment_0 = 1
	############ Naval ##########
	basic_submarine = 1
	Interwar_AA_tech = 1
	interwar_torpedoes = 1
	tech_coastal_submarine3 = 1
	generic_naval = 1
	early_destroyer = 1
	#basic_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	basic_battleship = 1
	basic_heavy_cruiser = 1
	#basic_battlecruiser = 1
	transport = 1
	
	############## economic ###########
	basic_machine_tools = 1
	synth_oil_experiments = 1
	heavy_industry = 1
	defence_works = 1
	civ_works = 1
	hospital_work = 1
	schools_work = 1
	infra_works = 1
	road_infra = 1
	construction0 = 1
	construction1 = 1
	defence_works0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	road_infra0 = 1
	air_infra0 = 1
	port_infra0 = 1
	
	basic_industry = 1
	vehicle_industry0 = 1
	artillery_industry0 = 1
	smallarms_industry0 = 1
	uniform_industry0 = 1
	ammo_industry0 = 1
	Ltaircraft_industry0 = 1
	ship_industry0 = 1
	sub_industry0 = 1
	
	################ Armor ###########
	tech_nbfz_equipment_1 = 1
	tech_panzer_i_equipment_1 = 1
	tech_panzer_ii_equipment_1 = 1
	#tech_panzer_iii_equipment_1 = 1
	tech_ger_ac_recon = 1
	tech_ger_ac_recon2 = 1
	tech_ger_Gun_Carriers = 1
	#gwtank = 1
}

set_research_slots = 8
set_convoys = 220
set_stability = 0.4
set_war_support = 0.4

#Trade
create_import = {
	resource = tungsten
	amount = 8
	exporter = SWE
}

create_import = {
	resource = chromium
	amount = 6
	exporter = SWE
}

create_import = {
	resource = tungsten
	amount = 8
	exporter = POR
}

create_import = {
	resource = oil
	amount = 16
	exporter = ROM
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 20
		}

		fascism = {
			popularity = 58
		}
		
		communism = {
			popularity = 0
			banned = yes #default is no
		}
		neutrality = { 
			popularity = 22
		}
	}
	
	ruling_party = fascism
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no

}

create_faction = Axis
add_to_faction = GER


add_ideas = {
	sour_loser
	general_staff
	limited_exports
	limited_conscription
	partial_economic_mobilisation

	# Factories
	#GER_tankfactory2
}
add_ideas = GER_mefo_bills_1

activate_mission = GER_mefo_bills_mission

create_country_leader = {
	name = "Adolf Hitler"
	desc = "POLITICS_ADOLF_HITLER_DESC"
	picture = "Portrait_Germany_Adolf_Hitler.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		Fuehrer
	}
}

create_country_leader = {
	name = "Konrad Adenauer"
	desc = "POLITICS_KONRAD_ADENAUER_DESC"
	picture = "Portrait_Germany_Konrad_Adenauer.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		coalition_builder
	}
}

create_country_leader = {
	name = "Wilhelm Pieck"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		stalins_puppet
		exiled
	}
}
create_country_leader = {
	name = "Alfred Hugenberg"
	picture = "GFX/leaders/GER/Portrait_Germany_Alfred_Hugenberg.tga"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	
	}
}

create_country_leader = {
	name = "Otto Wels"
	desc = "POLITICS_OTTO_WELS_DESC"
	picture = "portrait_germany_otto_wels.dds"
	expire = "1939.1.16"
	ideology = socialism
	traits = {
		union_man
	}
}
create_country_leader = {
	name = "Wilhelm III"
	desc = "POLITICS_WILHELM_III_DESC"
	picture = "gfx/leaders/GER/Portrait_Germany_Wilhelm_III.dds"
	expire = "1951.7.20"
	ideology = despotism
	traits = {
		inexperienced_amateur
	}
}
create_country_leader = {
	name = "Ernst Thälmann"
	desc = "POLITICS_ERNST_THALMANN_DESC"
	picture = "Portrait_Germany_Adolf_Hitler.dds"
	expire = "1956.1.1"
	ideology = stalinism
	traits = {
		dictator
		stalins_puppet
	}
}

add_namespace = {
	name = "ger_unit_leader"
	type = unit_leader
}



create_field_marshal = {
	name = "Gerd von Rundstedt"
	picture = "Portrait_Germany_Gerd_von_Rundstedt.dds"
	traits = { thorough_planner offensive_doctrine }
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
	id = 1
}

create_field_marshal = {
	name = "Franz Halder"
	picture = "Portrait_Germany_Franz_Halder.dds"
	traits = { logistics_wizard inflexible_strategist }
	skill = 2
	id = 38
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_field_marshal = {
	name = "Walther von Brauchitsch"
	picture = "Portrait_Germany_Walther_Heinrich_von_Brauchitsch.dds"
	traits = { old_guard }
	skill = 2
	id = 44
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Friedrich Paulus"
