capital = 7

oob = "HOL_1936"

set_research_slots = 5


set_technology = {
	############# infantry###########
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
		electronic_mechanical_engineering = 1
	HQ_communications = 1
	radio = 1
	############ support ############
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
	subtech_recon_cav_1 = 1
	############# artillery ####################
	gw_artillery = 1
	interwar_artillery = 1
	generic_armor = 1
	gw_med_artillery = 1
	############## aircraft #############
	early_fighter = 1
	early_bomber = 1
	generic_fighter = 1
	generic_bomber = 1
	#generic_strategic_bomber = 1
	############### ships ###########
	interwar_torpedoes = 1
	ww1_submarine = 1
	early_submarine = 1
	generic_naval = 1
	basic_destroyer = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	#transport = 1
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	armoured_cruiser = 1
	advanced_armoured_cruiser = 1
	ww1_heavy_cruiser = 1
	early_heavy_cruiser = 1
	early_ww1_battlecruiser = 1
	late_ww1_battlecruiser = 1
	pre_dreadnought_battleship = 1
	dreadnought_battleship = 1
	advanced_dreadnought_battleship = 1
	############# economy#############
	construction0 = 1
	construction1 = 1
	defence_works0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	road_infra0 = 1
	air_infra0 = 1
	port_infra0 = 1
	infra_works = 1
	basic_industry = 1
	artillery_industry0 = 1
	smallarms_industry0 = 1
	Ltaircraft_industry0 = 1
	ship_industry0 = 1
}

# DIPLOMACY
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = INS
		autonomous_state = autonomy_colony
	}
	else = {
		puppet = INS
	}
}

	add_ideas = {
		tdlra_pillarized_society
		tdlra_great_depression_1
	}
1939.1.1 = {
	add_ideas = {
		limited_conscription
	}

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "HOL_1939"
	set_technology = {
		gw_artillery = 1
		tech_engineers = 1
		motorised_infantry = 1
		fighter1 = 1
		tactical_bomber1 = 1
		naval_bomber1 = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		hmg = 1
		basic_submarine = 1
		improved_light_cruiser = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		concentrated_industry3 = 1
	}
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 93
		}

		fascism = {
			popularity = 4
		}
		
		communism = {
			popularity = 3
		}
	}
	
	ruling_party = democratic
	last_election = "1933.4.26"
	election_frequency = 48
	elections_allowed = yes
}

set_convoys = 250
set_stability = 0.75
set_war_support = 0.3

##Politicians
create_country_leader = {
	name = "Dirk Jan de Geer"
	desc = "POLITICS_DIRK_JAN_DE_GEER_DESC"
	picture = "Portrait_Netherlands_Dirk_Jan_de_Geer.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Anton Mussert"
	desc = "POLITICS_ANTON_MUSSERT_DESC"
	picture = "gfx/leaders/HOL/Portrait_Netherlands_Anton_Mussert.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Lou de Visser"
	desc = "POLITICS_LOU_DE_VISSER_DESC"
	picture = "gfx/leaders/HOL/Portrait_Netherlands_Louis_de_Visser.dds"
	expire = "1965.1.1"
	ideology = leninism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Hendrikus Coljin"
	desc = "POLITICS_HENDRIKUS_COLJIN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_field_marshal = {
	name = "Jan van Voorst tot Voorst"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { fast_planner }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Petrus Wilhelmus Best"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { armor_officer trait_engineer }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Henri Gerard Winkelman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { bearer_of_artillery } 
	skill = 1
	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Izaak Reijnders"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { infantry_officer }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}


create_navy_leader = {
	name = "Johannes Theodorus Furstner"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { blockade_runner superior_tactician }
	skill = 3
}

### Ship Variants ###

##############################################################################
## Start BICE variants.  Remember to delete from vanilla - K-XIV
##############################################################################
create_equipment_variant = {
	name = "Jacob van Heemskerck Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 0
		ship_armor_upgrade = 0
		ship_barrels_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "Soerabaja Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 0
		ship_armor_upgrade = 1
		ship_barrels_upgrade = 2
	}
}
create_equipment_variant = {
	name = "De Ruyter Class"
	type = light_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 3
		ship_barrels_upgrade = 2
		ship_anti_air_upgrade = 3
	}
}
create_equipment_variant = {
	name = "Van Galen Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 3
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 3
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "O-9 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 0
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "O-12 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-V Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-VIII Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-XI Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 2
