capital = 10

oob = "POL_1936"

set_research_slots = 5

set_stability = 0.55
set_war_support = 0.3

# Starting tech
set_technology = {
	############### infantry ############
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	semi_motorised_infantry = 1
	motorised_infantry = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	trench_warfare = 1
	############## support ################
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	subtech_recon_cav_1 = 1
	
	############### artillery #############
	gw_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1  	# in 1935 Poland bought SWE 37mm ATG Bosfors licenece and started production
	#interwar_artillery = 1
	gw_med_artillery = 1	# produced since 1935
	#gw_heavy_artillery = 1	# produced since 1935
	superartillery1 = 1
	################# armor ################
	gwtank = 1
	
	generic_armor = 1
	tech_ac_recon = 1
	tech_Gun_Carriers = 1  
	################# aircraft ##############
	early_fighter = 1
	early_bomber = 1
	CAS0 = 1
	generic_fighter = 1
	generic_bomber = 1
	#generic_strategic_bomber = 1
	################# ships #############
	ww1_submarine = 1
	generic_naval = 1
	early_submarine = 1
	basic_destroyer = 1 #BICE
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	early_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	armoured_cruiser = 1
	advanced_armoured_cruiser = 1
	ww1_heavy_cruiser = 1
	early_heavy_cruiser = 1
	early_ww1_battlecruiser = 1
	late_ww1_battlecruiser = 1
	pre_dreadnought_battleship = 1
	dreadnought_battleship = 1
	ww1_submarine = 1
	ww1_carrier = 1
	################## economy ##############
	heavy_industry = 1
	construction0 = 1
	defence_works0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	air_infra0 = 1
	basic_industry = 1
	smallarms_industry0 = 1
	uniform_industry0 = 1
}

1939.1.1 = {

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = flexible_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	add_ideas = {
		#laws
		limited_conscription
		partial_economic_mobilisation
	}

	oob = "POL_1939"
	set_technology = {
		basic_light_tank = 1
		tactical_bomber1 = 1
		motorised_infantry = 1
		hmg = 1
		#interwar_artillery = 1
		basic_submarine = 1
		basic_destroyer = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		concentrated_industry3 = 1
		concentrated_industry4 = 1
	}
}


set_convoys = 35

set_politics = {

	parties = {
		democratic = { 
			popularity = 29
		}

		fascism = {
			popularity = 7
		}
		
		communism = {
			popularity = 9
		}
		
