capital = 16

oob = "FRA_1936"
navy_experience = 20
set_research_slots = 6


add_opinion_modifier = { target = ITA modifier = stresa_front }
add_opinion_modifier = { target = GER modifier = GER_left_league }

# Starting tech
set_technology = {
	########## infantry ###########
	trench_warfare = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	hmg = 1
	mortars = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	semi_motorised_infantry = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	electronic_mechanical_engineering = 1
	HQ_communications = 1
	radio = 1
	############ support #########
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	subtech_recon_mot_1 = 1
	subtech_recon_cav_1 = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	########### artillery #########
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	interwar_antitank = 1
	interwar_medartillery = 1
	medartillery1 = 1
	gw_heavy_artillery = 1
	Hvartillery1 = 1
	superartillery1 = 1
	interwar_antiair = 1
	############ armor ############
	generic_armor = 1
	gwtank = 1
	basic_light_tank = 1
	basic_heavy_tank = 1
	improved_light_tank = 1
	tech_ac_recon = 1	
	tech_Gun_Carriers = 1
	############# aircraft ############
	cv_fighter1 = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS0 = 1
	generic_fighter = 1
	generic_bomber = 1
	fighter1 = 1
	
	tech_transport_plane_equipment_1 = 1 
	############ ships ################

	############## economy ################
	construction0 = 1
	construction1 = 1
	defence_works0 = 1
	infra_works0 = 1
	road_infra0 = 1
	pre_fab = 1
	defence_works = 1
	infra_works = 1
	rail_infra = 1
	heavy_industry = 1
	civ_works = 1
	housing_work = 1
	hospital_work = 1
	schools_work = 1
	rail_infra0 = 1
	air_infra0 = 1
	port_infra0 = 1
	basic_industry = 1
	armor_industry0 = 1
	vehicle_industry0 = 1
	artillery_industry0 = 1
	smallarms_industry0 = 1
	uniform_industry0 = 1
	Hvaircraft_industry0 = 1
	ship_industry0 = 1
	sub_industry0 = 1
	fuel_silos = 1
	fuel_refining = 1
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_carrier = 1
		transport = 1
	}
	set_naval_oob = "FRA_1936_naval_legacy"
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		ww1_ship_hull_light = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		ww1_ship_hull_cruiser = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		ww1_ship_hull_heavy_cruiser = 1
		early_ship_hull_heavy_cruiser = 1
		basic_ship_hull_heavy_cruiser = 1
		pdn_ship_hull_heavy = 1
		ww1_ship_hull_heavy = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		early_battery = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
	}
	set_naval_oob = "FRA_1936_naval_mtg"
}



set_convoys = 300
set_stability = 0.4
set_war_support = 0.11


set_politics = {
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 64
	fascism = 1
	neutrality = 15
	communism = 20
}

add_ideas = {
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	limited_conscription
	FRA_full_employment
	FRA_political_violence
	FRA_inefficient_economy_2
	london_naval_treaty
}

give_guarantee = CZE
give_guarantee = YUG
give_guarantee = ROM
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
    set_autonomy = {
		target = CAM
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	 set_autonomy = {
		target = SYR
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	else = {
		puppet = CAM
		puppet = SYR
	}
}


#Order matters here Daladier will start as leaders because added last
create_country_leader = {
	name = "Édouard Daladier"
	desc = "POLITICS_ÉDOUARD_DALADIER_DESC"
	picture = "Portrait_France_Edouard_Daladier.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		stout_defender
	}
}

create_country_leader = {
	name = "Pierre Laval"
	desc = "POLITICS_ÉDOUARD_DALADIER_DESC"
	picture = GFX_portrait_fra_pierre_laval
	expire = "1965.1.1"
	ideology = liberalism
