capital = 361

oob = "USA_1936"

set_research_slots = 8

# Starting tech
set_technology = {
	################### infantry #############
	infantry_weapons = 1
	infantry_weapons1 = 1
	marines = 1
	marines2 = 1
	amphibious_equipment = 1
	semi_motorised_infantry = 1
	motorised_infantry = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	electronic_mechanical_engineering = 1
	HQ_communications = 1
	radio = 1
	################# support #####################
	tech_recon = 1
	subtech_recon_mot_1 = 1
	subtech_recon_cav_1 = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	############## artillery #############
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	gw_heavy_artillery = 1
	interwar_medartillery = 1
	medartillery1 = 1
	################### armor ############
	
	tech_usa_Gun_Carriers = 1
	tech_usa_ac_recon = 1
	american_tech_1 = 1
	american_tech_4 = 1
	american_tech_5 = 1
	american_tech_6 = 1
	tech_american_light_tank_equipment_1 = 1
	################### aircraft ################
	tech_usaaf = 1
	tech_american_aircraft1 = 1 
	tech_consolidated_p30_equipment_1 = 1
	tech_grumman_f3f_equipment_1 = 1 
	tech_boeing_b17_equipment_0 = 1
	tech_northrop_a17_equipment_1 = 1 
	tech_martin_b10_bomber_equipment_1 = 1 
    tech_consolidated_p2y_equipment_1 = 1
    tech_grumman_f2f_equipment_1 = 1	
	tech_vought_sbu_equipment_1 = 1
	tech_martin_bm_equipment_1 = 1
	tech_douglas_tbd_1a_equipment_1 = 1
	################## navy ######################
	Interwar_AA_tech = 1
	early_sonar = 1
	interwar_torpedoes = 1
	
	
	basic_submarine = 1
	transport = 1
	superior_firepower = 1
	base_strike = 1
	generic_naval = 1
	early_destroyer = 1
	
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	basic_heavy_cruiser = 1
	
	early_battlecruiser = 1
	
	early_battleship = 1
	
	early_carrier = 1
