capital = 285

oob = "AST_1936"
set_research_slots = 4

# Starting tech
set_technology = {
	################ infantry ############
	infantry_weapons = 1
	infantry_weapons1 = 1
	semi_motorised_infantry = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	############## support################
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	subtech_recon_mot_1 = 1
	subtech_recon_cav_1 = 1
	desert_equipment = 1
	############## artillery ##############
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	################# armor ##############
	gwtank = 1
	basic_light_tank = 1
	generic_armor = 1
	################# aircraft #############
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS1 = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	################ ships ##############
	early_ww1_destroyer = 1	
	late_ww1_destroyer = 1
	generic_naval = 1
	early_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	ww1_submarine = 1
	early_submarine = 1
	#transport = 1
	trench_warfare = 1

	fleet_in_being = 1
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	early_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	armoured_cruiser = 1
	advanced_armoured_cruiser = 1
	ww1_heavy_cruiser = 1
	early_heavy_cruiser = 1
	early_ww1_battlecruiser = 1
	late_ww1_battlecruiser = 1
	pre_dreadnought_battleship = 1
	dreadnought_battleship = 1
	advanced_dreadnought_battleship = 1
	############## economy ################
	smallarms_industry = 1
    construction0 = 1
	defence_works0 = 1
	infra_works0 = 1
}

1939.1.1 = {

	add_political_power = 1198
	oob = "AST_1939"
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	add_ideas = {
		#laws
		volunteer_only
		low_economic_mobilisation
	}

	
	set_technology = {
		fighter1 = 1
		tactical_bomber1 = 1
		improved_light_tank = 1
		basic_medium_tank = 1
		basic_heavy_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons2 = 1
		hmg = 1
		hmg_2 = 1
		basic_destroyer = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 100
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 0
			#banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1934.9.15"
	election_frequency = 36
	elections_allowed = yes
}

add_ideas = {
	AST_great_depression_1
	volunteer_only
}

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	add_to_tech_sharing_group = commonwealth_research
}

create_country_leader = {
	name = "John Curtin"
	desc = "POLITICS_JOHN_CURTIN_DESC"
	picture = "Portrait_Australia_John_Curtin.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}
#create_country_leader = {
#	name = "Robert Menzies"
#	desc = "POLITICS_JOHN_CURTIN_DESC"
#	picture = "Portrait_Australia_Robert_Menzies.tga"
#	expire = "1965.1.1"
#	ideology = conservatism
#	traits = {
#		#
#	}
#}
#create_country_leader = {
#	name = "Joseph Lyons"
#	desc = "POLITICS_JOHN_CURTIN_DESC"
#	picture = "gfx/leaders/AST/.dds"
#	expire = "1939.4.7"
#	ideology = liberalism
#	traits = {
#		#
